nohup: ignoring input
2026-02-13 08:52:25,130 | INFO | 🚀 Starting server on 0.0.0.0:8001
INFO:     Started server process [575976]
INFO:     Waiting for application startup.
2026-02-13 08:52:25,160 | INFO | 🚀 Starting AI Voice Detection API...
2026-02-13 08:52:25,160 | INFO | ⏳ Loading Model: ./Deepfake-audio-detection...

Loading weights:   0%|          | 0/215 [00:00<?, ?it/s]
Loading weights:  88%|████████▊ | 190/215 [00:00<00:00, 3856.83it/s, Materializing param=wav2vec2.encoder.layers.11.attention.v_proj.weight]
Loading weights:  88%|████████▊ | 190/215 [00:00<00:00, 3851.26it/s, Materializing param=wav2vec2.encoder.layers.11.attention.v_proj.weight]
Loading weights:  89%|████████▉ | 191/215 [00:00<00:00, 3860.02it/s, Materializing param=wav2vec2.encoder.layers.11.feed_forward.intermediate_dense.bias]
Loading weights:  89%|████████▉ | 191/215 [00:00<00:00, 3840.79it/s, Materializing param=wav2vec2.encoder.layers.11.feed_forward.intermediate_dense.bias]
Loading weights:  89%|████████▉ | 192/215 [00:00<00:00, 3848.74it/s, Materializing param=wav2vec2.encoder.layers.11.feed_forward.intermediate_dense.weight]
Loading weights:  89%|████████▉ | 192/215 [00:00<00:00, 3843.91it/s, Materializing param=wav2vec2.encoder.layers.11.feed_forward.intermediate_dense.weight]
Loading weights:  90%|████████▉ | 193/215 [00:00<00:00, 3854.99it/s, Materializing param=wav2vec2.encoder.layers.11.feed_forward.output_dense.bias]        
Loading weights:  90%|████████▉ | 193/215 [00:00<00:00, 3850.51it/s, Materializing param=wav2vec2.encoder.layers.11.feed_forward.output_dense.bias]
Loading weights:  90%|█████████ | 194/215 [00:00<00:00, 3861.70it/s, Materializing param=wav2vec2.encoder.layers.11.feed_forward.output_dense.weight]
Loading weights:  90%|█████████ | 194/215 [00:00<00:00, 3857.31it/s, Materializing param=wav2vec2.encoder.layers.11.feed_forward.output_dense.weight]
Loading weights:  91%|█████████ | 195/215 [00:00<00:00, 3867.51it/s, Materializing param=wav2vec2.encoder.layers.11.final_layer_norm.bias]           
Loading weights:  91%|█████████ | 195/215 [00:00<00:00, 3861.94it/s, Materializing param=wav2vec2.encoder.layers.11.final_layer_norm.bias]
Loading weights:  91%|█████████ | 196/215 [00:00<00:00, 3871.11it/s, Materializing param=wav2vec2.encoder.layers.11.final_layer_norm.weight]
Loading weights:  91%|█████████ | 196/215 [00:00<00:00, 3866.57it/s, Materializing param=wav2vec2.encoder.layers.11.final_layer_norm.weight]
Loading weights:  92%|█████████▏| 197/215 [00:00<00:00, 3813.74it/s, Materializing param=wav2vec2.encoder.layers.11.layer_norm.bias]        
Loading weights:  92%|█████████▏| 197/215 [00:00<00:00, 3807.98it/s, Materializing param=wav2vec2.encoder.layers.11.layer_norm.bias]
Loading weights:  92%|█████████▏| 198/215 [00:00<00:00, 3819.18it/s, Materializing param=wav2vec2.encoder.layers.11.layer_norm.weight]
Loading weights:  92%|█████████▏| 198/215 [00:00<00:00, 3813.44it/s, Materializing param=wav2vec2.encoder.layers.11.layer_norm.weight]
Loading weights:  93%|█████████▎| 199/215 [00:00<00:00, 3823.83it/s, Materializing param=wav2vec2.encoder.pos_conv_embed.conv.bias]   
Loading weights:  93%|█████████▎| 199/215 [00:00<00:00, 3819.49it/s, Materializing param=wav2vec2.encoder.pos_conv_embed.conv.bias]
Loading weights:  93%|█████████▎| 200/215 [00:00<00:00, 3830.82it/s, Materializing param=wav2vec2.encoder.pos_conv_embed.conv.parametrizations.weight.original0]
Loading weights:  93%|█████████▎| 200/215 [00:00<00:00, 3825.89it/s, Materializing param=wav2vec2.encoder.pos_conv_embed.conv.parametrizations.weight.original0]
Loading weights:  93%|█████████▎| 201/215 [00:00<00:00, 3836.52it/s, Materializing param=wav2vec2.encoder.pos_conv_embed.conv.parametrizations.weight.original1]
Loading weights:  93%|█████████▎| 201/215 [00:00<00:00, 3830.55it/s, Materializing param=wav2vec2.encoder.pos_conv_embed.conv.parametrizations.weight.original1]
Loading weights:  94%|█████████▍| 202/215 [00:00<00:00, 3841.20it/s, Materializing param=wav2vec2.feature_extractor.conv_layers.0.conv.weight]                  
Loading weights:  94%|█████████▍| 202/215 [00:00<00:00, 3835.56it/s, Materializing param=wav2vec2.feature_extractor.conv_layers.0.conv.weight]
Loading weights:  94%|█████████▍| 203/215 [00:00<00:00, 3845.86it/s, Materializing param=wav2vec2.feature_extractor.conv_layers.0.layer_norm.bias]
Loading weights:  94%|█████████▍| 203/215 [00:00<00:00, 3841.73it/s, Materializing param=wav2vec2.feature_extractor.conv_layers.0.layer_norm.bias]
Loading weights:  95%|█████████▍| 204/215 [00:00<00:00, 3852.98it/s, Materializing param=wav2vec2.feature_extractor.conv_layers.0.layer_norm.weight]
Loading weights:  95%|█████████▍| 204/215 [00:00<00:00, 3848.97it/s, Materializing param=wav2vec2.feature_extractor.conv_layers.0.layer_norm.weight]
Loading weights:  95%|█████████▌| 205/215 [00:00<00:00, 3860.51it/s, Materializing param=wav2vec2.feature_extractor.conv_layers.1.conv.weight]      
Loading weights:  95%|█████████▌| 205/215 [00:00<00:00, 3856.67it/s, Materializing param=wav2vec2.feature_extractor.conv_layers.1.conv.weight]
Loading weights:  96%|█████████▌| 206/215 [00:00<00:00, 3868.04it/s, Materializing param=wav2vec2.feature_extractor.conv_layers.2.conv.weight]
Loading weights:  96%|█████████▌| 206/215 [00:00<00:00, 3864.21it/s, Materializing param=wav2vec2.feature_extractor.conv_layers.2.conv.weight]
Loading weights:  96%|█████████▋| 207/215 [00:00<00:00, 3874.72it/s, Materializing param=wav2vec2.feature_extractor.conv_layers.3.conv.weight]
Loading weights:  96%|█████████▋| 207/215 [00:00<00:00, 3870.46it/s, Materializing param=wav2vec2.feature_extractor.conv_layers.3.conv.weight]
Loading weights:  97%|█████████▋| 208/215 [00:00<00:00, 3881.77it/s, Materializing param=wav2vec2.feature_extractor.conv_layers.4.conv.weight]
Loading weights:  97%|█████████▋| 208/215 [00:00<00:00, 3878.02it/s, Materializing param=wav2vec2.feature_extractor.conv_layers.4.conv.weight]
Loading weights:  97%|█████████▋| 209/215 [00:00<00:00, 3889.73it/s, Materializing param=wav2vec2.feature_extractor.conv_layers.5.conv.weight]
Loading weights:  97%|█████████▋| 209/215 [00:00<00:00, 3885.99it/s, Materializing param=wav2vec2.feature_extractor.conv_layers.5.conv.weight]
Loading weights:  98%|█████████▊| 210/215 [00:00<00:00, 3897.71it/s, Materializing param=wav2vec2.feature_extractor.conv_layers.6.conv.weight]
Loading weights:  98%|█████████▊| 210/215 [00:00<00:00, 3893.97it/s, Materializing param=wav2vec2.feature_extractor.conv_layers.6.conv.weight]
Loading weights:  98%|█████████▊| 211/215 [00:00<00:00, 3905.43it/s, Materializing param=wav2vec2.feature_projection.layer_norm.bias]         
Loading weights:  98%|█████████▊| 211/215 [00:00<00:00, 3901.61it/s, Materializing param=wav2vec2.feature_projection.layer_norm.bias]
Loading weights:  99%|█████████▊| 212/215 [00:00<00:00, 3913.17it/s, Materializing param=wav2vec2.feature_projection.layer_norm.weight]
Loading weights:  99%|█████████▊| 212/215 [00:00<00:00, 3909.40it/s, Materializing param=wav2vec2.feature_projection.layer_norm.weight]
Loading weights:  99%|█████████▉| 213/215 [00:00<00:00, 3921.48it/s, Materializing param=wav2vec2.feature_projection.projection.bias]  
Loading weights:  99%|█████████▉| 213/215 [00:00<00:00, 3917.71it/s, Materializing param=wav2vec2.feature_projection.projection.bias]
Loading weights: 100%|█████████▉| 214/215 [00:00<00:00, 3926.98it/s, Materializing param=wav2vec2.feature_projection.projection.weight]
Loading weights: 100%|█████████▉| 214/215 [00:00<00:00, 3923.05it/s, Materializing param=wav2vec2.feature_projection.projection.weight]
Loading weights: 100%|██████████| 215/215 [00:00<00:00, 3933.85it/s, Materializing param=wav2vec2.masked_spec_embed]                   
Loading weights: 100%|██████████| 215/215 [00:00<00:00, 3930.18it/s, Materializing param=wav2vec2.masked_spec_embed]
Loading weights: 100%|██████████| 215/215 [00:00<00:00, 3920.39it/s, Materializing param=wav2vec2.masked_spec_embed]
2026-02-13 08:52:25,487 | INFO | 📋 Model Labels: {0: 'fake', 1: 'real'}
2026-02-13 08:52:25,487 | INFO | ✅ Model Loaded! Fake Label Index: 0
2026-02-13 08:52:25,487 | INFO | ✅ Server ready to accept requests!
INFO:     Application startup complete.
INFO:     Uvicorn running on http://0.0.0.0:8001 (Press CTRL+C to quit)
2026-02-13 08:52:46,175 | INFO | 📥 Received audio: 394072 bytes, language: English
2026-02-13 08:52:47,907 | INFO | 🎵 Audio loaded: 64000 samples (4.00s)
2026-02-13 08:52:48,785 | INFO | 📊 Probabilities -> AI: 0.9990 | HUMAN: 0.0010
2026-02-13 08:52:48,785 | INFO | 🎯 Prediction: AI_GENERATED (99.90%)
INFO:     219.90.101.150:0 - "POST /api/voice-detection HTTP/1.1" 200 OK
2026-02-13 09:32:38,484 | INFO | 📥 Received audio: 34028 bytes, language: English
2026-02-13 09:32:38,485 | INFO | 🎵 Audio loaded: 32000 samples (2.00s)
2026-02-13 09:32:38,956 | INFO | 📊 Probabilities -> AI: 1.0000 | HUMAN: 0.0000
2026-02-13 09:32:38,956 | INFO | 🎯 Prediction: AI_GENERATED (100.00%)
INFO:     219.90.101.150:0 - "POST /api/voice-detection HTTP/1.1" 200 OK
2026-02-13 09:32:56,559 | INFO | 📥 Received audio: 34028 bytes, language: English
2026-02-13 09:32:56,561 | INFO | 🎵 Audio loaded: 32000 samples (2.00s)
2026-02-13 09:32:56,895 | INFO | 📊 Probabilities -> AI: 1.0000 | HUMAN: 0.0000
2026-02-13 09:32:56,895 | INFO | 🎯 Prediction: AI_GENERATED (100.00%)
INFO:     219.90.101.150:0 - "POST /api/voice-detection HTTP/1.1" 200 OK
2026-02-13 09:33:19,302 | WARNING | Validation error: 1 validation error:
  {'type': 'json_invalid', 'loc': ('body', 0), 'msg': 'JSON decode error', 'input': {}, 'ctx': {'error': 'Expecting value'}}

  File "/root/aivoice_detection/server.py", line 395, in detect_voice
    POST /api/voice-detection
INFO:     219.90.101.150:0 - "POST /api/voice-detection HTTP/1.1" 400 Bad Request
INFO:     Shutting down
INFO:     Waiting for application shutdown.
2026-02-13 09:37:24,523 | INFO | 🛑 Shutting down server...
INFO:     Application shutdown complete.
INFO:     Finished server process [575976]
